-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2023-06-21 20:41
a28671b6e8187544496063e11f82c144ceae411e9689e6a4a00a17c5fcc2d96b  02-GENeng-kjv2006.usfm
35e4165552bd25a36687b032a6dc2189c180d6faf321151b1f99a12aca08e2f7  03-EXOeng-kjv2006.usfm
c63d5774b9ac59f732df8f614dbee8761453e2c4ecf4ef93777c60bb554b3551  04-LEVeng-kjv2006.usfm
fc8a21f3a8a19c1615d0b8794ed25413b41fd92111505755fdbbf7a270ecc648  05-NUMeng-kjv2006.usfm
f9f015023c17325ff9f544c07c7c887c00ea881e3a526a70c874c819cbe2893e  06-DEUeng-kjv2006.usfm
1ef83b19fc12c0035fdb4ad4747cf60d58b0208db689af74af8928f92fd4ee19  07-JOSeng-kjv2006.usfm
46a4a4ca09b572ce2aaec58bd88cfea111e2ec885acee27371a0852653231edf  08-JDGeng-kjv2006.usfm
787350bd0f88fcadb2ee6bd7b2b18abf9de5d17ee5bb6f0927cc0a1243094a3b  09-RUTeng-kjv2006.usfm
9fe2bad5440703dfcd0ca9122e3cd8d1c97a84f4c39687f028862d612777edf1  10-1SAeng-kjv2006.usfm
f26f171fd0923239d213fb6876a63a7d6307d79dffc94a64919148b0015a9e24  11-2SAeng-kjv2006.usfm
6ca944dfc09d97e39ae5e2a8fe796d90c0f0197f3e26da3ee6a8a89ee3247e24  12-1KIeng-kjv2006.usfm
c8d09ba36eaef0b408c3caf4475a03668b72d66d5924eada5926c39e0bf236b8  13-2KIeng-kjv2006.usfm
3eeb87a47170fa4350347cd45a6f567c7581d1ad2dd7b67c8da06ee29ab9c2a5  14-1CHeng-kjv2006.usfm
fc075d28257909da0fd2523b0600b19efafae9bc8eda743fd92ec3c355a22167  15-2CHeng-kjv2006.usfm
02036e52b885d6184f0408d6c6b6e40eee242262bc0b7939711033eb5cf068c8  16-EZReng-kjv2006.usfm
e25f8ddefd4c08a70f4b40f651c7e55948c7ad5934381e30fcc6650d6e94fc17  17-NEHeng-kjv2006.usfm
86dd4715ab9ce182635e4e7fc2575f783846728968a11c4e13ed980a1b573f87  18-ESTeng-kjv2006.usfm
8d20e5eb639ea2523b8713b7f065fe4f2d0289ae12a84beb3f7691c053f9bbd3  19-JOBeng-kjv2006.usfm
4f614a2174b46dcb0e91ca38d5709062b7eb25d79a3a71a5bd5514adc9d08b52  20-PSAeng-kjv2006.usfm
82154f8fb81363860650f43d4aa29d7eb9b9e7dc083a570d29081793ffb59a8c  21-PROeng-kjv2006.usfm
2d859a058492bba3bcdbc2f988516a36ec5a0f8c547b23166bd824ebe0a8623f  22-ECCeng-kjv2006.usfm
ea4b2b4b0c6f4d85043dba6fd75e5efefebe2c5b4bd04e8201aeb05188634538  23-SNGeng-kjv2006.usfm
d87a37920d1f925f8d3139fe315f005f6e3ccc37746f6bd47940004b27eab0f9  24-ISAeng-kjv2006.usfm
06703a5947d74da3dd5cd2f8fe76c29ee96641aa44ede18b0ea35bb91ac801ec  25-JEReng-kjv2006.usfm
ec1e073bdaea1d9b15f04b5ebc65ccfc89e916340be45f223322749e04aae884  26-LAMeng-kjv2006.usfm
391af4dec53d6c39a752cd7e7b2000f61ad257731f18ecc31b66fadf31631a16  27-EZKeng-kjv2006.usfm
eeb991bd4288d3e3e2ca539b1e0e0bc96438c2c0351de0633af4cf271c2cc245  28-DANeng-kjv2006.usfm
ea74e82573cacc0f9ab3e3f866081c67862038d2ede11da22845fb6bdc848af4  29-HOSeng-kjv2006.usfm
03e00dc7563ef5953ade066eb19b95f5a63a216aca634be0af7785020f43fc33  30-JOLeng-kjv2006.usfm
b0369a38b832c14e4dcae456e5ca658f664a1b6c44c1c44806404d61228b8a9d  31-AMOeng-kjv2006.usfm
56e7c4661c7b0fcfee7a0501802c3c27bc6d4ee90519754d9332b48fbb73d4f4  32-OBAeng-kjv2006.usfm
34e7644328b85ce3c1561c0fb9cbe66f8ea027affa7d3dd7d05b3957a6ca2eaf  33-JONeng-kjv2006.usfm
0fee91108baa43f396533a295b5f3d95691716fe21169fe33af2dfc0eb61c5f7  34-MICeng-kjv2006.usfm
a62cc2664a2d929b62ae600c76e4475fbeb69bb67707b0c3b4e2ecefc1a38364  35-NAMeng-kjv2006.usfm
0a404f11f41eba8067704aaec935878b123cc00f4276bab6a2570948686c2951  36-HABeng-kjv2006.usfm
1e9e7db9fb2e32c0ceabd8dd9bb0887285b9108168efd907fb693bb61d6d1e47  37-ZEPeng-kjv2006.usfm
139d82245f94fdc5a6cd47b022b30c0644fb2f0559ccdd1f702bf14d5c448ab9  38-HAGeng-kjv2006.usfm
0b7b94508c1de9ebc13e4e1d205b035a592856761889c61e9d1719b4d6e44eee  39-ZECeng-kjv2006.usfm
993f6f0990d8c1971c95082782219677db8656c45fe0739b0850209ee1be9eda  40-MALeng-kjv2006.usfm
c4c43a352c3af5db0bc75bf72650a79745980fc43e2be670457173cd3e9f23e6  70-MATeng-kjv2006.usfm
fbb53d48478519b0213a700445d2e1a663bd9ef00934966c8a699ecb25bb4341  71-MRKeng-kjv2006.usfm
c26953634c7da1b383d792cd09c3fa4a97ad086356a6e65f63a0091c8417d115  72-LUKeng-kjv2006.usfm
69650c6db287fafd4dc386ac449f614954d5b8a4a2397c87e6d20398eb6266a8  73-JHNeng-kjv2006.usfm
b12d57d5504b98776419835516507694bb156a795cff4353d98896828c8eaffa  74-ACTeng-kjv2006.usfm
60060dc6d458895192fcfb33049d91b6d54ed9639eb09e1744ec646baa2877d4  75-ROMeng-kjv2006.usfm
d14935d46e323832e4d55d57378cbac46a47870f2a5bf1c22db63c9fa0c25629  76-1COeng-kjv2006.usfm
54faaf0eeb8e9a5f2b52cfd9f40ed1bc0bf82d454dda5417b5731df4aa4c27eb  77-2COeng-kjv2006.usfm
d754c10e5d167cba98bef2fdc2b35aafc0dca816332b8e29b6b7deb638e880b6  78-GALeng-kjv2006.usfm
d01c9343bb637ff7784a78633a3a6eccbd2522a58b1c7e03465211cb9d48c3e7  79-EPHeng-kjv2006.usfm
d8066ae4c0c02b654f66dcac9bd8d00ef0d1e02d2edb60f167e39a2b826aa21a  80-PHPeng-kjv2006.usfm
668a48a8ad025d40590ab1ae8e35a21452bb253e57adc510559a0fb75c3c0689  81-COLeng-kjv2006.usfm
0426c0ab877b42ea33fdb159e9f93267bbf376e85792058ffbcf5ece30a548c2  82-1THeng-kjv2006.usfm
b1471f075fbb37b6cb6f048d7bda3debd0d0e69f1f46bc39d58b588d7a8a7b44  83-2THeng-kjv2006.usfm
3d4a684b9b8fe1db528246f7af6c04b520e48653275e0be4cda10ecf42336dbb  84-1TIeng-kjv2006.usfm
3a63dd54b17487e0a23186bd12030385bf485307f93ad074b8bc7bdbaa2fc231  85-2TIeng-kjv2006.usfm
2f174b239b74a5f67818ceda34a86a846a22dc11eb3bee443c4de158d149d4ba  86-TITeng-kjv2006.usfm
cd997692122ddf7d949a28d1809dbe30c19b3b8ad9b14b648df56e9153923a49  87-PHMeng-kjv2006.usfm
6fbb3a8e86f3fdeb3de27513a36586573e750ad3d48a7bcbc32f3303bee97369  88-HEBeng-kjv2006.usfm
